-----------------------------------------------------------|---------|----------|---------|---------|-------------------
File                                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------------------------------------|---------|----------|---------|---------|-------------------
All files                                                  |   10.22 |      5.6 |   10.13 |    10.7 |                   
 app                                                       |       0 |        0 |       0 |       0 |                   
  provider.tsx                                             |       0 |        0 |       0 |       0 | 13-43             
 app/routes                                                |       0 |      100 |       0 |       0 |                   
  __root.tsx                                               |       0 |      100 |       0 |       0 | 7-12              
 app/routes/(public)                                       |       0 |      100 |       0 |       0 |                   
  index.tsx                                                |       0 |      100 |       0 |       0 | 3-8               
  route.tsx                                                |       0 |      100 |       0 |       0 | 4-9               
 app/routes/admin                                          |       0 |        0 |       0 |       0 |                   
  index.tsx                                                |       0 |        0 |       0 |       0 | 4-11              
  route.tsx                                                |       0 |        0 |       0 |       0 | 13-51             
 app/routes/app                                            |       0 |        0 |       0 |       0 |                   
  index.tsx                                                |       0 |      100 |       0 |       0 | 5-12              
  route.tsx                                                |       0 |        0 |       0 |       0 | 4-17              
 app/routes/app/services                                   |       0 |        0 |       0 |       0 |                   
  index.tsx                                                |       0 |        0 |       0 |       0 | 14-36             
 app/routes/app/services/$serviceSlug                      |       0 |        0 |       0 |       0 |                   
  index.tsx                                                |       0 |        0 |       0 |       0 | 28-333            
 app/routes/app/services/$serviceSlug/apply/$applicationId |       0 |        0 |       0 |       0 |                   
  data-and-privacy.tsx                                     |       0 |        0 |       0 |       0 | 13-89             
  index.tsx                                                |       0 |        0 |       0 |       0 | 23-155            
 app/routes/app/settings                                   |       0 |      100 |       0 |       0 |                   
  index.tsx                                                |       0 |      100 |       0 |       0 | 12-17             
  route.tsx                                                |       0 |      100 |       0 |       0 | 3-4               
 app/routes/app/settings/consent-history                   |       0 |        0 |       0 |       0 |                   
  $statementId.tsx                                         |       0 |        0 |       0 |       0 | 17-74             
  index.tsx                                                |       0 |        0 |       0 |       0 | 22-151            
  route.tsx                                                |       0 |      100 |       0 |       0 | 3-4               
 app/routes/dev                                            |       0 |        0 |       0 |       0 |                   
  index.tsx                                                |       0 |        0 |       0 |       0 | 21-1504           
 components                                                |       0 |      100 |       0 |       0 |                   
  placeholder.cy.tsx                                       |       0 |      100 |       0 |       0 | 1-3               
 features/app/components                                   |       0 |      100 |       0 |       0 |                   
  container.component.tsx                                  |       0 |      100 |       0 |       0 | 1-8               
 features/app/components/app-search                        |     100 |      100 |     100 |     100 |                   
  app-search.context.tsx                                   |     100 |      100 |     100 |     100 |                   
  index.tsx                                                |     100 |      100 |     100 |     100 |                   
 features/app/components/authenticated-layout              |     100 |      100 |     100 |     100 |                   
  authenticated-footer.component.tsx                       |     100 |      100 |     100 |     100 |                   
  authenticated-header.component.tsx                       |     100 |      100 |     100 |     100 |                   
  authenticated-layout.component.tsx                       |     100 |      100 |     100 |     100 |                   
  authenticated-navigation-bar.component.tsx               |     100 |      100 |     100 |     100 |                   
 features/app/components/breadcrumbs                       |       0 |        0 |       0 |       0 |                   
  index.tsx                                                |       0 |        0 |       0 |       0 | 13-30             
 features/app/components/navigation-bar                    |       0 |        0 |       0 |       0 |                   
  index.tsx                                                |       0 |        0 |       0 |       0 | 40-86             
 features/app/components/public-layout                     |       0 |      100 |       0 |       0 |                   
  public-footer.component.tsx                              |       0 |      100 |       0 |       0 | 4-5               
  public-header.component.tsx                              |       0 |      100 |       0 |       0 | 1-2               
  public-layout.component.tsx                              |       0 |      100 |       0 |       0 | 6-7               
  public-navigation-bar.component.tsx                      |       0 |      100 |       0 |       0 | 4-5               
 features/auth                                             |       0 |        0 |       0 |       0 |                   
  auth.context.tsx                                         |       0 |        0 |       0 |       0 | 13-102            
 features/auth/components                                  |     100 |      100 |     100 |     100 |                   
  sign-in.component.tsx                                    |     100 |      100 |     100 |     100 |                   
  sign-out.component.tsx                                   |     100 |      100 |     100 |     100 |                   
 features/chefs/components                                 |       0 |        0 |       0 |       0 |                   
  chefs-form-viewer.component.tsx                          |       0 |        0 |       0 |       0 | 20-172            
  workflow-renderer.component.tsx                          |       0 |      100 |       0 |       0 | 10-12             
 features/consent-history/components                       |       0 |        0 |       0 |       0 |                   
  consent-history-filters.component.tsx                    |       0 |        0 |       0 |       0 | 27-160            
  consent-timeline.component.tsx                           |       0 |        0 |       0 |       0 | 17-91             
 features/services/components                              |       0 |        0 |       0 |       0 |                   
  consent-gate.component.tsx                               |       0 |        0 |       0 |       0 | 28-104            
  eligibility-criteria.component.tsx                       |       0 |      100 |       0 |       0 | 14-18             
  eligibility-criteria.placeholder.tsx                     |       0 |      100 |     100 |       0 | 6                 
  external-link.component.tsx                              |       0 |      100 |       0 |       0 | 11                
  invite-delegate-dialog.component.tsx                     |       0 |        0 |       0 |       0 | 25-217            
  legal-information-accordion.component.tsx                |       0 |      100 |       0 |       0 | 10                
  lexical-content.component.tsx                            |       0 |        0 |       0 |       0 | 16-72             
  nav-link.component.tsx                                   |       0 |        0 |       0 |       0 | 17                
  other-services-accordion.component.tsx                   |       0 |      100 |       0 |       0 | 11                
  resources-support-accordion.component.tsx                |       0 |      100 |       0 |       0 | 12                
  service-page-navigation.component.tsx                    |       0 |        0 |       0 |       0 | 6-142             
-----------------------------------------------------------|---------|----------|---------|---------|-------------------
